This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32 LDFLAGS=-L/usr/local/db4.8/lib/ CPPFLAGS=-I/usr/local/db4.8/include/ CXXFLAGS=--param ggc-min-expand=1 --param ggc-min-heapsize=32768 --enable-tests=no --disable-shared --enable-static --enable-module-ecdh --enable-experimental --disable-tests --disable-gui-tests --with-miniupnpc --enable-upnp-default --disable-bench --with-gui=no

## --------- ##
## Platform. ##
## --------- ##

hostname = mint-pc
uname -m = x86_64
uname -r = 5.4.0-77-generic
uname -s = Linux
uname -v = #86-Ubuntu SMP Thu Jun 17 02:35:03 UTC 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mint/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2820: loading site script /home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2954: checking build system type
configure:2968: result: x86_64-pc-linux-gnu
configure:2988: checking host system type
configure:3001: result: x86_64-w64-mingw32
configure:3044: checking for a BSD-compatible install
configure:3112: result: /usr/bin/install -c
configure:3123: checking whether build environment is sane
configure:3178: result: yes
configure:3235: checking for x86_64-w64-mingw32-strip
configure:3251: found /usr/bin/x86_64-w64-mingw32-strip
configure:3262: result: x86_64-w64-mingw32-strip
configure:3327: checking for a thread-safe mkdir -p
configure:3366: result: /usr/bin/mkdir -p
configure:3373: checking for gawk
configure:3389: found /usr/bin/gawk
configure:3400: result: gawk
configure:3411: checking whether make sets $(MAKE)
configure:3433: result: yes
configure:3462: checking whether make supports nested variables
configure:3479: result: yes
configure:3598: checking whether to enable maintainer-specific portions of Makefiles
configure:3607: result: yes
configure:3632: checking whether make supports nested variables
configure:3649: result: yes
configure:3778: checking for C++ compiler version
configure:3787: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-win32 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3798: $? = 0
configure:3787: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: win32
gcc version 9.3-win32 20200320 (GCC) 
configure:3798: $? = 0
configure:3787: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3798: $? = 1
configure:3787: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3798: $? = 1
configure:3818: checking whether the C++ compiler works
configure:3840: x86_64-w64-mingw32-g++ -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp  >&5
configure:3844: $? = 0
configure:3892: result: yes
configure:3895: checking for C++ compiler default output file name
configure:3897: result: a.exe
configure:3903: checking for suffix of executables
configure:3910: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp  >&5
configure:3914: $? = 0
configure:3936: result: .exe
configure:3958: checking whether we are cross compiling
configure:3966: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp  >&5
configure:3970: $? = 0
configure:3977: ./conftest.exe
run-detectors: unable to find an interpreter for ./conftest.exe
configure:3981: $? = 2
configure:3969: result: yes
configure:3974: checking for suffix of object files
configure:3996: x86_64-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:4000: $? = 0
configure:4021: result: o
configure:4025: checking whether we are using the GNU C++ compiler
configure:4044: x86_64-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:4044: $? = 0
configure:4053: result: yes
configure:4062: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4082: x86_64-w64-mingw32-g++ -c -g -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:4082: $? = 0
configure:4123: result: yes
configure:4149: checking whether make supports the include directive
configure:4164: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4167: $? = 0
configure:4186: result: yes (GNU style)
configure:4211: checking dependency style of x86_64-w64-mingw32-g++
configure:4322: result: gcc3
configure:4347: checking for x86_64-w64-mingw32-g++
configure:4374: result: x86_64-w64-mingw32-g++
configure:4443: checking for Objective C++ compiler version
configure:4452: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-win32 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4463: $? = 0
configure:4452: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: win32
gcc version 9.3-win32 20200320 (GCC) 
configure:4463: $? = 0
configure:4452: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4463: $? = 1
configure:4452: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4463: $? = 1
configure:4467: checking whether we are using the GNU Objective C++ compiler
configure:4486: x86_64-w64-mingw32-g++ -c  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:4486: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4495: result: no
configure:4504: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4524: x86_64-w64-mingw32-g++ -c -g -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:4524: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4539: x86_64-w64-mingw32-g++ -c  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:4539: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4555: x86_64-w64-mingw32-g++ -c -g -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:4555: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4565: result: no
configure:4590: checking dependency style of x86_64-w64-mingw32-g++
configure:4699: result: gcc3
configure:4766: checking how to print strings
configure:4793: result: printf
configure:4822: checking for x86_64-w64-mingw32-gcc
configure:4849: result: x86_64-w64-mingw32-gcc
configure:5118: checking for C compiler version
configure:5127: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 9.3-win32 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5138: $? = 0
configure:5127: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: win32
gcc version 9.3-win32 20200320 (GCC) 
configure:5138: $? = 0
configure:5127: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5138: $? = 1
configure:5127: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5138: $? = 1
configure:5142: checking whether we are using the GNU C compiler
configure:5161: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:5161: $? = 0
configure:5170: result: yes
configure:5179: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5199: x86_64-w64-mingw32-gcc -c -g -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:5199: $? = 0
configure:5240: result: yes
configure:5257: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5320: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:5320: $? = 0
configure:5333: result: none needed
configure:5358: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5380: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5383: $? = 0
configure:5380: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5383: $? = 0
configure:5395: result: yes
configure:5414: checking dependency style of x86_64-w64-mingw32-gcc
configure:5525: result: gcc3
configure:5540: checking for a sed that does not truncate output
configure:5604: result: /usr/bin/sed
configure:5622: checking for grep that handles long lines and -e
configure:5680: result: /usr/bin/grep
configure:5685: checking for egrep
configure:5747: result: /usr/bin/grep -E
configure:5752: checking for fgrep
configure:5814: result: /usr/bin/grep -F
configure:5849: checking for ld used by x86_64-w64-mingw32-gcc
configure:5916: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5923: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5938: result: yes
configure:5950: checking for BSD- or MS-compatible name lister (nm)
configure:6004: result: x86_64-w64-mingw32-nm
configure:6134: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6141: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:6144: x86_64-w64-mingw32-nm "conftest.o"
configure:6147: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6148: result: BSD nm
configure:6151: checking whether ln -s works
configure:6155: result: yes
configure:6163: checking the maximum length of command line arguments
configure:6294: result: 1572864
configure:6342: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6382: result: func_convert_file_nix_to_w32
configure:6389: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6409: result: func_convert_file_noop
configure:6416: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6423: result: -r
configure:6457: checking for x86_64-w64-mingw32-objdump
configure:6473: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6484: result: x86_64-w64-mingw32-objdump
configure:6556: checking how to recognize dependent libraries
configure:6756: result: pass_all
configure:6801: checking for x86_64-w64-mingw32-dlltool
configure:6817: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6828: result: x86_64-w64-mingw32-dlltool
configure:6901: checking how to associate runtime and link libraries
configure:6928: result: func_cygming_dll_for_implib
configure:6945: checking for x86_64-w64-mingw32-ar
configure:6972: result: x86_64-w64-mingw32-ar
configure:7053: checking for archiver @FILE support
configure:7070: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:7070: $? = 0
configure:7073: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:7076: $? = 0
configure:7081: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7084: $? = 1
configure:7083: result: @
configure:7101: checking for x86_64-w64-mingw32-strip
configure:7128: result: x86_64-w64-mingw32-strip
configure:7200: checking for x86_64-w64-mingw32-ranlib
configure:7227: result: x86_64-w64-mingw32-ranlib
configure:7369: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7522: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:7525: $? = 0
configure:7529: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:7595: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.c conftstm.o >&5
configure:7598: $? = 0
configure:7636: result: ok
configure:7683: checking for sysroot
configure:7713: result: no
configure:7720: checking for a working dd
configure:7758: result: /usr/bin/dd
configure:7762: checking how to truncate binary pipes
configure:7777: result: /usr/bin/dd bs=4096 count=1
configure:8066: checking for x86_64-w64-mingw32-mt
configure:8096: result: no
configure:8106: checking for mt
configure:8122: found /usr/bin/mt
configure:8133: result: mt
configure:8145: WARNING: using cross tools not prefixed with host triplet
configure:8156: checking if mt is a manifest tool
configure:8162: mt '-?'
configure:8170: result: no
configure:8847: checking how to run the C preprocessor
configure:8878: x86_64-w64-mingw32-gcc -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
configure:8878: $? = 0
configure:8892: x86_64-w64-mingw32-gcc -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
conftest.c:9:10: fatal error: ac_nonexistent.h: No such file or directory
    9 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:8892: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8917: result: x86_64-w64-mingw32-gcc -E
configure:8937: x86_64-w64-mingw32-gcc -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
configure:8937: $? = 0
configure:8951: x86_64-w64-mingw32-gcc -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c
conftest.c:9:10: fatal error: ac_nonexistent.h: No such file or directory
    9 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:8951: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8980: checking for ANSI C header files
configure:9000: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9000: $? = 0
configure:9084: result: yes
configure:9097: checking for sys/types.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for sys/stat.h
